CD_NUM,X,Y
355190,1108483.508,1265357.239
355200,1475710.783,1006169.514
355210,1313573.33,1036015.924
355220,1215633.056,944507.465
355230,901218.979,1293927.84
355240,1239492.717,1015428.434
355250,1323864.158,918254.322
355255,885270.859,1317574.939
355260,1084097.474,1250946.195
355270,1116709.98,1157342.16
355280,1277836.542,920928.197
355290,845321.817,1082736.586
355300,1027003.892,957799.204
355310,1131505.398,1224036.222
355320,1141548.284,1223211.041
355330,1253995.076,1159326.894
355340,1026362.657,1301782.701
355350,1193771.898,882572.011
355360,1304264.242,1172657.52
355365,1144950.925,1230358.631
355370,1128175.245,1190008.288
355380,1042282.12,950201.976
355385,1091508.624,898251.313
355390,818617.489,1101396.138
355395,915690.359,1048310.241
355400,1175744.141,959766.354
355410,1407585.529,971537.418
355420,1036871.874,972543.911
355430,745186.384,1098437.631
355440,1152837.474,1263680.396
355450,1194351.663,994870.131
355460,1008634.124,991677.325
355465,1143567.81,975423.658
355470,1155577.558,1068749.501
355475,1141667.309,1118055.232
355480,1399350.223,989472.569
355490,907079.939,1339492.511
355495,1295459.488,1011959.307
355500,928139.66,1142908.496
355510,828647.852,1213805.353
355520,977243.923,1257316.243
355530,949431.2,1359044.625
355535,1010867.881,1222478.646
355540,1450502.824,932869.77
355550,1008437.92,1067879.323
355560,1071350.771,1251279.475
355570,999736.863,1261658.154
355580,929081.971,1345704.723
355590,1050858.031,1155905.491
355600,1058534.773,1220867.908
355610,982140.384,1317654.922
355620,1265504.769,997607.08
355630,895224.043,1231819.903
355635,1321341.417,1002637.193
355640,1284719.546,1126408.688
355645,1255807.097,922797.847
355650,1278189.376,967909.029
355660,995251.255,1105043.089
355670,1264989.803,989294.575
355680,1155434.13,1251146.086
355690,1119388.162,1219750.635
355695,945738.534,1345889.011
355700,1218402.099,930768.859
355710,993012.861,1312590.587
355715,981933.372,1235419.83
355720,998560.088,1009848.059
355730,1276633.674,1083176.1
410010,940023.007,983207.603
410020,1071435.972,801372.311
410030,1014303.502,659828.676
410040,1019153.238,745052.019
410045,700622.857,820541.965
410050,584487.147,932118.602
410060,746224.941,1021347.829
410070,636272.52,907087.909
410080,851764.195,1046635.627
410090,696275.256,1017636.91
410100,619305.25,695289.146
410105,658271.589,842315.61
410110,945871.412,1016656.356
410115,784866.214,1005833.417
410120,1076494.958,739818.305
410130,937391.825,672992.132
410140,828168.047,958984.246
410150,830753.793,974179.128
410160,966309.613,889631.378
410165,787584.876,870966.641
410170,716626.714,920102.786
410180,1005373.983,709524.52
410185,814016.436,865546.656
410190,884504.268,975172.312
410200,617057.103,869621.858
410210,805697.087,997880.863
410220,771020.371,1013927.35
410230,982567.818,721255.88
410240,937540.685,1000472.95
410250,766945.529,902666.046
410260,613017.737,657004.665
410270,956122.069,1005719.697
410275,605139.179,700055.812
410280,852328.564,1023879.823
410290,803136.765,656389.087
410300,698098.585,885722.305
410302,645170.264,726470.587
410304,807982.866,809902.233
410305,627596.076,751582.69
410310,1057600.664,763424.584
410315,611459.176,666825.579
410320,790699.67,944570.146
410322,679560.545,672762.913
410330,811676.319,916983.051
410335,662547.607,823740.902
410337,622473.726,899757.236
410340,807364.937,1048849.995
410345,636858.385,837677.776
410347,621674.685,926280.773
410350,838372.918,947090.747
410360,964359.355,1017899.26
410370,846440.122,1003804.079
410380,816113.731,952814.059
410390,692524.774,843936.052
410395,785796.517,779053.956
410400,1065764.901,754604.516
410405,669185.809,808259.058
410410,982001.35,667916.147
410420,991047.578,747539.007
410425,1005944.63,746818.096
410430,734649.979,901971.481
410440,839559.09,832814.315
410442,760584.83,734391.172
410445,751478.813,762601.01
410450,594198.879,732095.825
410460,611105.356,747900.366
410465,943282.19,797401.24
410470,996621.393,961626.416
410480,633683.162,798574.809
410490,973655.792,806391.6
410500,653975.216,772687.327
410510,822073.755,1048939.553
410520,1026804.781,793852.575
410530,596076.641,774639.77
410540,717930.403,702938.033
410550,713058.14,946884.465
410560,682890.828,988589.03
410570,723634.13,640377.586
410580,1031985.886,743026.98
410590,781868.78,1047533.545
410600,919019.912,949628.005
410610,955240.083,948283.437
410620,996436.212,697207.463
410630,648811.629,831243.843
410640,910196.05,994605.493
410645,765556.534,657229.12
410650,706111.865,682417
410655,757501.838,898316.744
410657,654574.98,731280.739
410660,668787.725,945321.35
410670,762398.55,1030804.567
410680,832980.703,683823.63
410685,822383.552,906940.022
410690,1021022.174,723723.821
410700,919727.467,901910.228
410710,693346.371,1075445.963
410712,698497.615,799936.613
410715,565077.466,809998.304
410720,658926.785,712991.026
410725,650928.21,994179.303
410730,753877.936,964264.226
410740,650646.727,695075.993
410750,747381.683,941380.513
410752,599992.315,953500.488
410753,554495.691,838582.213
410754,688542.868,758066.08
410755,710622.734,900727.727
410760,840855.373,907830.205
410765,1018510.632,700659.371
410770,769690.003,923707.141
410773,904420.474,726984.82
410775,924136.802,917667.576
410780,742299.084,991554.186
410785,635695.814,657100.512
410790,765664.443,958272.522
410800,836855.228,1037822.271
410810,781693.351,1016053.897
410820,642052.787,884108.959
410830,526236.56,751436.696
410832,590961.514,909395.319
410840,651912.807,678529.146
410845,752809.521,714293.991
410850,814153.425,620562.876
410855,779822.507,892865.709
410860,669582.976,896898.624
410865,765503.029,780252.135
410870,823947.447,886848.219
410880,555947.08,899590.012
410890,706623.536,1041199.714
410895,875511.565,769237.662
410900,961327.785,963016.536
410910,696037.89,994700.038
410920,809596.043,1031939.016
410930,682918.29,793146.531
410940,812001.515,749480.669
410950,1110876.728,745682.149
410960,1067515.194,680576.63
410965,723314.817,661657.79
410970,938644.882,928205.8
410975,667024.479,782540.308
410980,869966.387,995802.542
410990,622158.308,992365.413
411000,791564.546,1001355.89
411005,663492.168,836963.87
411007,890071.961,854010.074
411010,892707.541,761720.974
411020,838214.733,717215.718
411030,757902.106,1062508.298
411040,709951.778,975143.82
411050,900745.364,788520.388
411060,605896.348,914591.206
411065,639369.843,867183.257
411070,874612.465,732101.028
411080,759113.726,871515.841
411090,783355.449,1068070.114
411095,539510.802,787382.166
411100,932303.791,1021628.532
411110,772963.047,946281.527
411120,681526.674,684345.053
411125,1004664.536,766157.916
411130,692285.888,1064556.07
411140,874876.506,790746.52
411150,805861.236,877042.149
411155,637885.462,993980.539
411160,757264.509,959656.896
411170,959143.683,933897.98
411180,976314.626,999141.379
411190,820790.265,1018637.019
411200,990440.124,860127.439
411210,804740.515,953757.489
411220,693031.431,901021.816
411230,950994.658,932671.805
411240,723004.324,980118.065
411250,793072.34,886852.812
411260,773005.98,1078640.235
411270,880873.324,993428.749
411275,633839.362,870302.516
411280,977534.975,963249.307
411290,946272.395,963358.009
411295,689280.395,869702.127
411300,730900.739,956572.388
411310,802759.14,927070.103
411320,963272.145,693452.661
411325,719430.209,809252.298
411330,727196.534,757035.015
411340,903117.962,1018326.094
411342,806197.683,900093.301
411345,615473.069,772443.37
411350,674277.735,1039647.778
411360,779467.34,1030642.982
411370,861017.099,963857.919
411373,738014.805,873174.91
411375,793521.231,901492.647
411380,812462.008,1058513.463
411390,868848.573,686455.079
411400,713101.138,872816.503
411410,770989.531,996395.686
411420,803535.194,970883.617
411430,1014784.149,681496.73
411435,631476.783,673901.611
411440,739563.779,675968.571
411450,803459.267,853106.292
411460,563304.321,854794.048
411470,656359.913,966486.863
411480,787637.171,966060.605
411490,842524.099,934631.408
411500,676093.143,1064831.609
411510,654945.822,911476.659
411520,778765.117,981693.83
411530,702601.777,642426.709
411535,597056.635,868244.123
411540,654600.88,655169.797
411545,741032.464,785162.487
411550,806345.951,938892.715
411560,581807.312,762967.909
411570,1088318.011,685557.026
411573,747312.53,831297.412
411575,851563.454,917997.926
411580,564474.216,773915.324
411585,559188.145,871084.921
411590,704477.597,1008648.854
411600,828308.27,1028984.539
411605,550954.062,794021.379
411610,674868.072,913980.387
411620,1061797.178,716042.865
411630,803047.511,1012019.254
411640,798279.52,1037542.628
411650,717813.662,1011833.128
411660,901318.879,981166.516
411670,646317.661,859491.351
411680,714326.993,837897.757
411690,752597.542,1007544.178
411695,640830.557,696475.682
411700,917039.976,971641.615
411705,709527.496,771880.522
411710,686483.14,1058036.77
411720,671640.545,983979.657
411721,895975.396,952625.474
411722,581041.594,869417.091
411725,630934.476,732871.272
411727,774450.274,858123.684
411729,818413.952,935114.37
411730,872502.048,890572.513
411740,752887.275,976173.818
411745,584078.173,827991.346
411750,763424.822,975000.393
411760,774378.763,625273.361
411770,948061.474,732832.875
411780,741115.291,811244.914
411790,594757.836,888229.931
411800,714838.039,1000470.244
411810,764988.428,1047113.962
411820,1093898.844,712598.199
411830,770204.481,1068665.201
411840,728955.202,1040313.066
411845,552335.229,847880.177
411850,695743.451,662293.477
411860,866402.716,652016.534
411870,877744.102,664781.027
411880,740862.852,921681.237
411885,640728.794,927372.916
411890,608232.464,939338.708
411900,593449.567,704184.276
411910,1000342.501,653440.014
411915,1034126.701,729577.386
411920,959506.579,912187.313
411925,619301.624,683675.561
411930,795866.936,701936.95
411940,967942.804,844798.529
411950,1043515.49,722749.422
411960,788739.398,830316.962
411965,818298.664,1001947.595
411970,686802.959,1022424.108
411980,598853.451,717123.453
411990,948171.376,768277.428
411995,1097005.196,699562.464
412000,837146.167,1055414.078
412010,962849.073,721656.156
412015,725803.134,729127.436
412020,651287.142,1054235.62
412030,831841.537,648186.295
412033,836202.233,1022391.476
412035,596468.386,690454.913
412040,762007.782,998600.358
412050,869014.429,1039599.586
412060,851122.209,775384.898
412065,658959.584,882134.628
412070,974629.762,951124.816
412080,1049909.712,734436.068
412085,578703.367,854157.812
412090,671960.379,746612.032
412100,630040.887,1030717.939
412110,759450.425,932591.033
412120,999125.657,674618.403
412125,566758.283,793552.783
412130,882537.585,1013341.853
412135,677743.874,882753.088
412140,614786.525,723801.481
412150,892865.392,711097.374
412160,668184.054,657043.599
412170,868366.957,836965.68
412175,763877.112,694050.497
412180,993346.944,985015.667
412190,932706.565,967176.953
412200,876093.322,704834.425
412210,827905.732,932650.116
412215,704473.429,734630.892
412217,833613.621,868123.046
412220,1018694.559,770881.309
412230,978496.116,654469.515
412240,833720.408,993829.375
412250,743390.796,847352.312
412260,697288.37,976827.831
412265,846611.899,870889.726
412270,816227.251,985762.91
412280,624345.709,669173.565
412290,998137.581,941505.013
412300,638667.796,710954.42
412310,930641.479,989427.532
412320,890901.214,958693.943
412330,645223.961,1025090.633
412340,793385.92,1020397.244
412350,545712.999,818378.489
412360,789835.172,1061495.151
412370,656940.399,1021118.881
412380,625697.031,710569.83
412382,615329.67,757815.894
412385,773077.412,805658.643
412390,919612.971,1013330.713
412395,669499.363,1015895.301
412400,1002071.922,927196.923
412402,611983.696,798465.59
412405,531413.356,752886.979
412410,961793.404,983025.342
412420,745283.221,1065444.211
412430,906951.354,953347.505
412440,604329.763,678400.381
412450,799135.955,1060321.363
412460,729444.019,991096.715
412470,891697.698,938390.635
412480,685634.927,708954.973
412490,746937.452,1049098.734
412500,786643.062,912102.983
412510,924552.12,707756.361
412520,672302.699,723392.519
412530,744749.213,979477.058
412535,585428.462,951207.021
412540,996671.165,903243.556
412545,563864.693,826257.625
412550,1037843.283,700692.424
412555,716485.388,988211.592
412560,908039.51,680937.315
412570,547679.433,760038.799
412575,585358.861,814766.483
412580,785277.023,929372.855
412590,664444.683,1059269.803
412600,898949.559,968514.974
412610,722745.412,970120.556
412620,907333.794,918833.18
412625,788100.664,973327.959
412627,703918.267,715181.357
412630,1015038.481,867987.342
412635,569634.635,748729.651
412640,887865.917,1030063.099
412650,867882.53,1016859.721
412660,987455.743,941252.321
412665,693169.971,718023.055
412667,864550.517,927623.094
412670,729948.534,1007856.026
412680,687986.944,956141.523
412690,666160.821,995634.118
412700,915616.585,750054.12
412710,912506.538,874671.956
412720,736326.036,949323.535
412730,713401.14,1063471.527
412740,572085.138,896847.565
412750,914699.418,826869.042
412760,1034223.152,673188.769
412770,597130.282,837860.975
412780,970387.253,932311.009
412785,646345.545,749970.154
412788,1062205.923,782255.181
412790,691296.441,930186.476
412795,623190.621,843639.692
412796,815389.087,791324.409
412800,670731.899,858013.368
412810,637216.342,955944.692
412820,846602.829,661156.096
412830,767107.237,1021328.327
412840,890256.9,996932.521
412850,986571.222,916047.327
412853,940139.338,879958.336
412855,582042.832,803114.217
412860,669372.775,697904.158
412862,598204.738,974059.098
412863,1018017.011,823613.066
412865,740703.899,749183.261
412870,681421.925,649862.305
412880,619756.182,950156.928
420005,838207.278,489235.5
420010,731998.459,614492.439
420020,954459.269,496937.542
420030,965212.304,511128.222
420040,791433.276,587715.359
420050,663127.7,560362.522
420055,674065.474,583539.726
420060,1035310.832,458696.461
420070,998658.559,464552.567
420075,757795.117,512728.248
420080,630397.811,622777.188
420090,1024658.153,481751.414
420100,835019.283,472301.971
420110,1015150.335,443046.166
420120,1047149.174,485436.007
420125,1000294.971,532458.477
420127,735520.816,546698.17
420130,1062968.937,605497.757
420140,975528.044,321646.653
420150,1023696.254,400548.614
420160,816378.929,567936.65
420165,711450.833,556104.736
420170,998548.882,550231.412
420180,962302.09,498487.78
420190,977420.947,510049.282
420195,974541.704,312700.932
420200,1071045.814,541319.643
420205,1073030.751,606534.149
420207,960500.849,298015.978
420208,599472.258,596571.681
420209,621021.455,607364.139
420210,1064094.359,581911.992
420213,900046.223,621796.194
420215,601876.035,586131.01
420220,996250.602,570605.16
420230,1060527.716,491924.546
420240,1027363.971,558480.909
420243,944161.601,461607.537
420245,1079350.781,520965.323
420250,963388.396,390422.707
420253,718286.765,594543.487
420257,652061.83,604150.958
420260,976312.487,456824.255
420270,1022108.056,519896.236
420280,1011793.181,401050.759
420285,947749.378,507504.213
420287,859655.427,515642.853
420290,1042962.476,529333.245
420300,841180.312,585022.871
420310,634460.305,565081.698
420315,849492.687,601006.446
420320,1062275.407,534229.182
420325,876814.957,430993.982
420330,1022415.709,648389.833
420340,863028.418,456992.699
420350,649997.301,631546.384
420360,821737.877,510169.915
420370,1052097.258,515832.159
420380,896884.057,641670.601
420390,785529.148,512341.836
420395,1028475.788,374748.147
420400,781727.63,555442.067
420410,666058.569,549435.775
420415,814161.271,482672.339
420417,848504.973,466130.294
420419,978570.27,480365.366
420420,691545.372,550744.881
420425,991036.492,360706.558
420430,751286.576,534389.682
420435,693210.436,568122.468
420440,685879.555,579292.924
420445,692858.134,619689.937
420450,1009448.658,611923.894
420455,901579.103,483826.481
420460,985834.301,347403.313
420470,642037.282,581793.724
420475,649987.501,570231.877
420480,881371.286,520638.866
420490,614946.756,585419.706
420500,612513.467,647286.982
420510,962505.471,550950.814
420515,985865.256,582486.449
420517,700518.01,595348.255
420519,958329.071,317221.385
420520,805958.474,526108.773
420530,731380.203,581300.911
420535,628810.834,595872.164
420540,1076648.56,473833.916
420543,680788.229,608634.707
420545,974776.33,340461.942
420550,859251.84,551815.414
420555,868197.885,533272.656
420560,694556.392,629570.685
420570,1058453.504,420335.84
420580,1056100.608,653371.95
420590,1039321.267,552265.542
420600,1071956.835,497724.816
420610,996529.054,412184.102
420620,1022263.936,387072.452
420630,1032724.325,532614.383
420640,607674.902,618248.785
420650,1045184.601,605070.667
420660,616812.578,639099.349
420665,679088.076,552354.713
420670,807600.86,536417.112
420675,825843.727,533850.292
420680,812100.233,548192.376
420690,985727.249,545919.38
420700,995025.428,342555.741
420710,1050157.891,559931.311
420720,1040520.726,400068.259
420730,1053097.734,403484.043
420740,993237.385,488680.529
420750,1014519.943,546610.005
420757,821690.349,559887.048
420760,770048.165,517996.179
420765,613281.176,568897.372
420768,710524.893,601981.866
420770,738820.277,558282.524
420775,629606.35,586309.678
420780,761014.52,558875.265
420785,671732.939,609834.197
420790,874605.03,630504.483
420800,720757.047,535398.59
420810,955877.039,611850.095
420820,1058988.193,546405.821
420830,1068946.087,529322.174
420840,591815.465,556745.719
420845,1076232.486,648908.785
420850,981247.273,495303.277
420860,773941.82,544585.212
420870,940241.14,317925.217
420880,1017365.099,351907.078
420890,1024841.08,605924.253
420895,673015.065,599301.823
420900,790764.518,542458.568
420910,1046540.55,632163.14
420915,975922.773,565160.267
420917,689013.699,636303.289
420920,790368.984,530897.268
420930,901972.921,434327.964
420940,1039119.904,370361.692
420945,702335.607,581789.885
420950,964952.249,525133.046
420960,981828.058,386378.881
420970,876509.067,571749.497
420980,1007469.642,491284.595
420985,748321.486,558814.94
420990,986337.356,525836.248
421000,1048115.534,575495.899
421003,799368.647,549152.581
421005,815615.098,581775.543
421010,958149.483,643438.621
421020,1026995.379,495045.613
421030,911416.263,613687.566
421040,977604.03,330652.43
421050,641960.61,595731.485
421055,695229.152,587112.125
421060,1039821.437,587860.61
421070,837724.085,618177.964
421080,964243.549,334174.187
421085,923681.627,530493.039
421090,655746.253,593375.179
421100,616823.407,557194.882
421105,852983.446,533959.158
421110,916685.536,592353.635
421120,999160.152,355573.034
421125,952346.771,348971.771
421130,1062645.72,562550.693
421140,668632.65,577189.76
421145,675265.016,570686.324
421150,1029019.454,508316.15
421160,967065.725,352325.879
421165,681315.969,624881.775
421170,990118.357,398033.129
421175,940216.263,490628.468
421180,781563.601,527580.168
421185,728939.365,597218.487
421187,706313.099,539748.152
421189,927409.889,439277.605
421190,1060593.708,452341.52
421200,632975.472,641295.254
421205,922093.559,486510.357
421210,641938.219,556866.296
421220,929118.131,610084.693
421223,597145.302,609031.262
421225,949759.194,285468.262
421227,758939.288,596296.184
421230,1049732.989,430567.587
421240,1004036.379,373726.42
421250,1070042.177,564453.098
421260,763007.206,520649.043
421265,1034483.397,380596.991
421270,967044.122,485484.16
421280,1062694.073,570653.613
421290,662472.075,586685.11
421300,824984.795,552481.923
421310,771902.634,507329.072
421315,671393.66,560256.592
421320,1021527.012,577329.873
421330,910406.925,505088.409
421335,900867.641,532576.932
421340,761070.301,577977.588
421350,1070054.521,521488.121
421360,851053.96,628814.679
421370,941482.342,517563.2
421380,925734.872,297050.083
421390,772584.25,533925.985
421400,967905.624,541941.485
421410,999993.464,515657.647
421415,604556.626,635578.143
421420,687411.008,597209.137
421430,1021436.503,466669.442
421440,842184.182,567886.873
421450,930022.486,564387.334
421460,955194.073,531526.585
421470,1004050.379,591474.252
421480,974774.588,525859.894
421490,1008533.063,418532.334
421500,983992.067,613384.983
421505,957525.23,443038.755
421507,627047.263,570867.847
421510,1003417.448,559080.54
421520,631313.448,609247.151
421530,940784.588,554636.679
421535,659454.446,614737.992
421540,807949.108,571405.542
421545,1009897.864,353213.46
421550,900145.078,562369.311
421555,601406.729,578571.042
421560,1010023.941,427957.732
421565,948894.366,302548.648
421567,943615.34,589786.384
421568,645499.405,615114.98
421569,689913.136,608584.586
421570,1048265.939,456773.575
421575,663283.203,626579.683
421580,1008438.694,628971.662
421590,1033122.848,432764.082
421600,656231.187,563516.765
421605,906499.454,518779.033
421610,703911.405,618599.755
421620,1075802.743,627967.539
421625,603205.323,558675.877
421630,1045972.572,505246.686
421635,1058081.274,590716.049
421640,941796.454,293209.584
421650,930263.276,399963.64
421660,1062791.821,474792.794
421670,611699.145,629674.452
421680,876094.178,485258.168
421690,675488.1,628608.518
421700,1008458.143,388172.241
421710,1028635.951,413441.087
421715,638380.846,604110.967
421720,612508.701,600851.054
421725,1045765.646,474526.902
421730,656132.447,579051.444
421740,1035191.235,618510.498
421750,720522.854,546651.374
421755,658625.645,602844.68
421760,973278.692,363750.104
421770,957415.338,307957.844
421775,666011.544,602184.826
421780,932261.788,542462.897
421790,832682.646,540622.205
421795,646323.065,605340.772
421800,1061496.26,513616.603
421810,939823.841,339846.424
421820,1011866.578,568652.567
421825,881664.726,598814.214
421830,923791.036,649309.339
421835,977378.815,373297.045
421840,1007979.218,363296.908
421850,805484.258,563495.808
421860,956833.875,513503.129
421870,1019539.162,372358.047
421875,598229.294,570975.054
421880,954348.249,327685.718
421885,674075.395,591132.335
421890,972942.393,427410.669
421895,942911.716,431229.05
421900,992431.828,372998.627
421910,743114.223,588640.582
421915,848924.477,502268.773
421917,776698.591,567408.819
421920,999685.797,501687.745
421930,835545.016,556878.383
421935,957465.951,570277.073
421940,956921.903,557334.964
421950,715642.361,579105.044
421960,723039.469,561322.249
421970,703835.287,568235.567
421985,794031.975,504266.426
422000,996544.436,333668.062
430005,741151.68,421045.423
430010,624424.455,264059.543
430020,584119.737,428877.769
430030,488854.089,497651.225
430045,556199.975,476277.762
430047,661865.187,434784.035
430050,652207.854,541835.524
430055,650648.383,356591.972
430057,803061.622,283488.533
430064,639300.991,525090.965
430066,789666.447,373984.579
430070,741813.286,332717.484
430080,805181.831,339477.198
430087,835288.873,249874.405
430090,722701.96,518538.535
430100,742130.679,286968.924
430105,932001.551,257112.475
430120,642348.703,303955.07
430140,724637.938,346007.545
430150,557448.98,392153.82
430155,741933.878,480034.507
430165,785905.995,281893.606
430170,710877.035,498079.617
430180,801491.291,475085.804
430185,586479.617,546092.256
430192,712824.291,517218.919
430195,652817.41,459522.016
430200,685997.735,318856.36
430205,690233.557,508780.775
430210,781820.382,312431.057
430215,623604.058,486544.521
430220,552756.065,492611.587
430222,572649.342,377290.023
430225,769240.633,286793.764
430230,889966.228,367542.082
430235,796914.136,271317.181
430237,576855.193,506779.293
430240,744337.028,254709.582
430245,701035.004,295667.682
430258,582066.388,412110.113
430260,586687.471,502180.058
430265,772625,264914.401
430320,778627.025,465724.247
430330,498022.796,417544.348
430340,614191.371,540104.008
430355,722949.434,374989.625
430360,913216.696,312328.331
430367,826400.282,356469.952
430370,482846.912,461524.63
430380,687419.653,479543.435
430390,824542.542,246117.44
430400,578548.781,492340.197
430410,643727.75,345092.44
430420,661984.361,251573.668
430430,493674.718,464568.31
430440,851969.082,281956.927
430461,717506.308,292349.942
430462,803275.515,424827.387
430463,920950.938,239252.358
430468,795904.826,243912.926
430469,740836.252,296243.307
430470,665161.83,417355.724
430471,888817.565,230556.659
430480,785008.037,289378.488
430485,755681.209,479795.711
430490,746672.185,376319.121
430495,770253.529,415447.812
430500,556612.944,434832.844
430510,830782.909,312329.726
430511,748383.886,471874.184
430513,645606.844,260876.433
430515,640687.794,494312.277
430520,491013.703,441639.43
430530,642698.323,439531.888
430537,747586.208,452105.411
430540,569073.461,455575.629
430550,752820.768,404972.821
430558,751120.769,283030.584
430560,652213.534,395253.352
430570,607016.426,433097.335
430580,656538.132,486496.957
430583,728411.874,310319.713
430585,675703.838,434028.772
430587,553115.458,407493.619
430590,594602,476570.418
430593,765334.326,297324.895
430595,769918.399,328250.556
430597,715528.856,433124.685
430600,550148.851,514589.887
430607,633704.718,517535.428
430610,597956.063,370764.723
430613,689295.065,492173.643
430620,734706.952,266551.322
430630,762179.367,396268.079
430632,574118.314,542512.301
430635,458993.902,434114.415
430640,821205.009,254853.328
430642,609277.615,490133.298
430645,755791.444,331213.446
430655,936662.935,274639.394
430670,613627.762,270073.514
430673,528501.724,515482.593
430675,742719.432,318459.714
430680,747041.73,304108.906
430692,664197.538,486664.276
430693,530397.447,401874.992
430695,682143.166,505173.784
430697,718578.289,467135.755
430700,725388.957,488519.484
430705,693137.726,399340.122
430720,696784.862,524051.172
430730,607951.598,509128.714
430740,824466.545,437015.061
430745,562841.079,532689.803
430750,665319.483,348934.618
430755,720626.583,455429.156
430760,811862.13,249787.527
430780,745385.892,269687.384
430781,630887.273,308539.743
430783,535211.392,389321.985
430786,767999.144,341060.165
430790,798412.072,301634.228
430800,602906.096,270842.382
430805,687705.31,521697.793
430807,752376.383,259945.886
430810,804256.603,272674.677
430820,812992.383,321604.889
430825,743929.068,462483.192
430830,706099.271,330085.458
430843,727137.122,284678.638
430845,623574.388,347231.661
430850,623736.435,528712.89
430860,778230.522,299155.192
430870,738945.807,493020.544
430880,743495.693,228217.213
430885,741228.993,400915.032
430890,731331.469,463811.512
430900,532529.816,451921.334
430905,848587.797,219744.922
430910,840500.075,278606.73
430912,664923.127,514557.431
430915,683888.243,298470.128
430920,832371.095,220372.838
430925,775325.225,376728.198
430940,750883.175,345674.243
430950,505127.684,436825.056
430955,790621.738,262897.928
430957,676686.045,281033.89
430960,534502.442,503181.42
430970,564447.257,503897.433
430975,630986.895,285884.298
430980,766467.539,432743.579
430990,779627.671,399621.653
430995,702328.983,375010.407
431000,634740.042,381750.626
431010,848680.634,257725.302
431020,568904.414,416613.662
431030,729288.476,337781.156
431036,759844.138,288037.706
431040,544184.086,466513.065
431041,558191.021,465813.789
431043,807869.237,358583.228
431046,708628.911,455731.604
431050,635314.55,538851.885
431053,575243.366,269795.474
431055,439281.825,364132.493
431057,724377.341,356315.839
431065,907469.782,265527.918
431070,706461.243,523015.257
431075,591996.453,276480.761
431080,815185.38,257403.451
431085,631222.524,494622.23
431087,647052.252,329834.995
431090,697450.235,473166.17
431110,494096.932,286712.352
431112,893137.298,326461.196
431113,527099.605,304970.322
431120,586906.948,306448.523
431123,642014.461,275559.3
431125,666920.41,305225.55
431127,666288.307,383093.077
431130,792303.212,416832.093
431140,737731.773,277707.196
431142,636276.059,485783.78
431160,650398.437,503103.619
431162,809409.695,257511.745
431164,810621.689,271780.422
431170,780360.872,492168.468
431173,923859.058,287774.3
431177,902093.872,245645.469
431179,779186.373,263250.086
431180,719508.587,393985.531
431190,755123.292,506213.987
431200,735542.765,523134.094
431205,725609.849,296330.344
431210,510355.742,276911.35
431213,727060.251,414328.763
431215,725354.168,268875.72
431217,498281.849,428306.296
431220,767007.154,490924.178
431230,586804.477,512775.946
431235,738505.503,367943.613
431237,853816.343,357861.824
431238,772464.351,311197.14
431240,782482.569,244185.521
431242,681597.827,368026.499
431244,927786.625,278733.651
431247,825310.19,263628.635
431260,757313.862,312020.15
431261,816571.97,396905.828
431262,766035.715,406504.069
431265,667759.946,396044.02
431267,702417.139,387190.64
431270,670754.533,523184.004
431275,727025.229,364085.054
431280,766822.235,368596.779
431290,765623.134,359934.443
431295,655884.478,450607.539
431300,736507.716,303602.934
431301,550710.888,501978.913
431303,478280.281,293685.628
431306,838889.958,255433.245
431308,804430.098,325663.264
431310,607835.281,285155.025
431320,823238.242,281261.838
431330,778930.812,355150.42
431333,587892.752,444334.303
431335,795929.135,327560.498
431337,801310.523,227457.425
431339,644889.412,245397.773
431340,824066.698,238907.903
431342,512335.998,509297.93
431344,640661.348,502108.555
431346,649863.045,480381.059
431349,643663.144,462530.855
431350,894572.917,213430.818
431360,769541.902,476975.881
431370,618572.982,458931.378
431380,602396.756,531116.581
431390,604935.168,414039.152
431400,763244.184,374738.653
431402,633654.31,253363.059
431403,790490.732,255382.917
431405,842338.302,246628.477
431406,658237.561,282224.486
431407,713915.896,242129.772
431410,703493.315,416547.752
431413,712155.475,481431.783
431415,762649.515,261703.691
431430,596286.013,399901.233
431442,820416.485,271088.992
431445,634467.5,506225.006
431446,821108.565,458711.325
431447,615997.164,301340.045
431449,598555.616,543675.669
431454,790335.017,315733.984
431455,444136.204,450862.425
431470,650220.375,528088.428
431475,771504.201,275584.014
431477,687233.973,444509.984
431478,702037.824,488340.074
431480,805938.571,243906.199
431500,471599.421,475009.659
431505,500904.423,504213.863
431507,478344.392,486006.311
431510,454091.231,466092.017
431513,719023.975,311988.178
431514,813975.437,264049.373
431515,710285.76,304703.531
431517,790298.144,357291.737
431520,727702.672,326043.04
431531,704221.442,466281.109
431532,548503.687,302034.521
431535,639033.876,362656.567
431540,597093.243,503042.314
431545,734338.817,315241.511
431550,612535.527,240193.518
431555,669279.543,536884.99
431570,694737.598,212404.567
431575,884631.935,249068.346
431580,755314.991,298557.158
431590,640851.36,513596.868
431595,481660,427500
431600,870721.31,248399.9
431610,678376.847,471246.859
431620,664851.939,469381.226
431630,458750.973,451052.786
431640,447894.217,187261.979
431642,643180.946,484928.317
431643,643085.486,405669.766
431645,624674.4,326982.487
431647,482531.514,445576.13
431650,781140.388,273688.708
431660,766182.612,449686.142
431670,625465.403,407980.972
