CD_NUM,Year,autoch
355160,2014,0
355180,2014,0
355210,2014,0
355240,2014,2
355330,2014,0
355395,2014,0
355400,2014,0
355410,2014,0
355450,2014,0
355510,2014,1
355540,2014,0
355620,2014,2
355670,2014,2
355720,2014,0
410050,2014,0
410110,2014,0
410120,2014,0
410290,2014,0
410310,2014,0
410345,2014,0
410370,2014,0
410450,2014,0
410470,2014,0
410480,2014,0
410550,2014,0
410690,2014,0
410715,2014,0
410753,2014,0
410830,2014,0
410950,2014,0
410960,2014,0
411100,2014,0
411180,2014,0
411240,2014,0
411340,2014,0
411370,2014,0
411480,2014,0
411560,2014,0
411570,2014,0
411580,2014,0
411620,2014,0
411750,2014,0
411820,2014,0
411845,2014,0
411990,2014,0
412090,2014,0
412180,2014,0
412470,2014,1
412550,2014,0
412680,2014,0
412760,2014,2
412810,2014,0
412855,2014,0
420110,2014,0
420120,2014,0
420125,2014,0
420130,2014,0
420140,2014,0
420170,2014,1
420200,2014,0
420220,2014,2
420230,2014,0
420240,2014,6
420245,2014,0
420270,2014,0
420280,2014,0
420290,2014,1
420370,2014,0
420425,2014,1
420450,2014,3
420460,2014,1
420540,2014,0
420580,2014,4
420590,2014,0
420610,2014,0
420630,2014,0
420650,2014,4
420690,2014,1
420710,2014,0
420720,2014,1
420730,2014,2
420750,2014,0
420820,2014,1
420830,2014,0
420845,2014,0
420890,2014,0
420910,2014,1
420990,2014,0
421000,2014,2
421055,2014,0
421060,2014,0
421150,2014,0
421160,2014,0
421170,2014,0
421190,2014,1
421250,2014,0
421280,2014,0
421320,2014,0
421380,2014,1
421470,2014,0
421510,2014,6
421590,2014,0
421620,2014,2
421700,2014,0
421725,2014,0
421740,2014,4
421820,2014,1
421835,2014,1
421840,2014,0
421890,2014,2
421900,2014,0
421940,2014,0
422000,2014,0
430045,2014,0
430440,2014,0
430520,2014,0
431055,2014,0
431162,2014,0
431510,2014,0
431640,2014,0
431720,2014,0
431725,2014,0
431790,2014,0
432149,2014,1
500270,2014,0
500330,2014,0
510558,2014,0
510625,2014,0
510760,2014,0
520320,2014,0
520815,2014,0
520870,2014,0
520920,2014,0
520945,2014,0
521190,2014,0
522190,2014,0
522200,2014,0
530010,2014,0
110020,2015,1
110028,2015,0
110034,2015,0
230140,2015,0
230510,2015,0
230980,2015,2
290110,2015,0
290210,2015,0
290290,2015,0
292070,2015,0
292575,2015,0
292940,2015,0
310050,2015,0
310110,2015,0
310160,2015,0
310220,2015,0
310300,2015,0
310500,2015,0
310540,2015,0
310620,2015,0
310640,2015,0
310670,2015,0
310780,2015,0
310800,2015,0
310870,2015,0
310880,2015,0
310925,2015,0
311000,2015,0
311030,2015,0
311205,2015,0
311250,2015,0
311330,2015,1
311340,2015,0
311535,2015,1
311545,2015,0
311620,2015,0
311680,2015,0
311780,2015,0
311787,2015,0
311790,2015,0
311860,2015,0
311940,2015,0
311950,2015,0
311960,2015,0
311995,2015,0
312090,2015,0
312160,2015,0
312200,2015,0
312230,2015,0
312250,2015,0
312320,2015,0
312340,2015,0
312410,2015,0
312470,2015,0
312530,2015,0
312550,2015,1
312590,2015,0
312600,2015,0
312738,2015,0
312770,2015,0
312840,2015,1
312930,2015,0
312950,2015,0
312980,2015,0
313020,2015,0
313030,2015,0
313055,2015,0
313090,2015,0
313110,2015,0
313115,2015,1
313120,2015,0
313130,2015,0
313170,2015,0
313190,2015,0
313250,2015,0
313380,2015,0
313460,2015,0
313500,2015,0
313530,2015,0
313580,2015,0
313660,2015,0
313670,2015,1
313760,2015,0
313770,2015,0
313940,2015,0
314000,2015,0
314060,2015,0
314070,2015,0
314080,2015,1
314090,2015,0
314110,2015,0
314210,2015,0
314240,2015,0
314280,2015,0
314320,2015,0
314340,2015,0
314380,2015,1
314400,2015,0
314430,2015,2
314520,2015,0
314530,2015,0
314560,2015,0
314590,2015,0
314650,2015,0
314700,2015,0
314710,2015,0
314800,2015,0
314810,2015,0
314930,2015,0
315000,2015,0
315140,2015,0
315180,2015,0
315200,2015,0
315370,2015,0
315390,2015,0
315400,2015,0
315420,2015,0
315430,2015,0
315460,2015,0
315490,2015,0
315540,2015,0
315670,2015,0
315720,2015,3
315730,2015,0
315740,2015,0
315780,2015,0
315890,2015,0
315895,2015,0
316190,2015,0
316210,2015,0
316295,2015,0
316340,2015,0
316590,2015,0
316710,2015,0
316720,2015,0
316750,2015,0
316870,2015,0
316920,2015,1
316930,2015,0
316970,2015,0
316990,2015,0
317010,2015,0
317120,2015,0
317130,2015,1
317160,2015,0
320010,2015,0
320060,2015,1
320080,2015,0
320090,2015,0
320140,2015,0
320150,2015,2
320170,2015,0
320316,2015,0
320320,2015,0
320400,2015,1
320420,2015,0
320455,2015,1
320470,2015,0
320480,2015,0
320490,2015,0
320495,2015,0
320500,2015,0
320517,2015,0
330010,2015,0
330030,2015,0
330040,2015,0
330050,2015,0
330060,2015,0
330095,2015,0
330100,2015,1
330200,2015,0
330205,2015,0
330220,2015,3
330227,2015,0
330250,2015,1
330260,2015,0
330310,2015,2
330330,2015,0
330340,2015,0
330350,2015,0
330370,2015,1
330380,2015,1
330385,2015,0
330390,2015,0
330395,2015,0
330400,2015,0
330410,2015,0
330420,2015,0
330450,2015,0
330455,2015,0
330510,2015,0
330515,2015,0
330520,2015,0
330540,2015,0
330600,2015,1
330610,2015,0
330615,2015,0
330620,2015,0
330630,2015,0
350050,2015,0
350100,2015,0
350160,2015,2
350190,2015,0
350330,2015,1
350400,2015,1
350410,2015,0
350450,2015,1
350540,2015,0
350630,2015,0
350635,2015,0
350700,2015,0
350760,2015,0
350840,2015,0
350920,2015,0
350925,2015,0
350950,2015,5
351000,2015,0
351040,2015,1
351050,2015,2
351150,2015,0
351220,2015,1
351240,2015,3
351280,2015,1
351340,2015,0
351380,2015,0
351470,2015,1
351480,2015,0
351515,2015,2
351518,2015,1
351540,2015,0
351610,2015,0
351740,2015,0
351830,2015,0
351880,2015,0
351905,2015,0
351907,2015,0
351950,2015,0
351970,2015,0
351990,2015,0
352030,2015,0
352050,2015,1
352090,2015,0
352120,2015,0
352140,2015,2
352170,2015,0
352190,2015,0
352260,2015,0
352270,2015,0
352330,2015,0
352340,2015,0
352390,2015,3
352420,2015,1
352440,2015,0
352470,2015,0
352520,2015,0
352530,2015,0
352590,2015,1
352610,2015,0
352640,2015,0
352670,2015,0
352680,2015,0
352690,2015,3
352700,2015,0
352720,2015,0
352730,2015,0
352840,2015,0
352850,2015,0
352860,2015,0
352880,2015,0
352990,2015,0
353050,2015,1
353060,2015,0
353070,2015,0
353080,2015,0
353120,2015,1
353340,2015,0
353370,2015,0
353460,2015,0
353470,2015,0
353550,2015,1
353560,2015,1
353610,2015,0
353650,2015,0
353710,2015,4
353720,2015,0
353800,2015,0
353870,2015,4
353880,2015,0
353910,2015,2
353970,2015,0
354000,2015,0
354060,2015,1
354210,2015,0
354220,2015,2
354320,2015,0
354330,2015,0
354340,2015,0
354390,2015,0
354400,2015,0
354410,2015,0
354520,2015,0
354540,2015,2
354580,2015,4
354600,2015,0
354620,2015,1
354640,2015,0
354670,2015,1
354780,2015,3
354800,2015,0
354870,2015,2
354900,2015,0
354990,2015,0
355030,2015,1
355040,2015,1
355070,2015,0
355120,2015,0
355160,2015,0
355180,2015,0
355210,2015,0
355240,2015,1
355330,2015,0
355395,2015,0
355400,2015,0
355410,2015,0
355450,2015,0
355510,2015,0
355540,2015,1
355620,2015,5
355670,2015,0
355720,2015,0
410050,2015,1
410110,2015,0
410120,2015,0
410290,2015,0
410310,2015,0
410345,2015,0
410370,2015,0
410450,2015,0
410470,2015,0
410480,2015,1
410550,2015,0
410690,2015,0
410715,2015,0
410753,2015,0
410830,2015,0
410950,2015,0
410960,2015,0
411100,2015,0
411180,2015,0
411240,2015,0
411340,2015,0
411370,2015,0
411480,2015,0
411560,2015,0
411570,2015,0
411580,2015,0
411620,2015,0
411750,2015,0
411820,2015,0
411845,2015,1
411990,2015,0
412090,2015,0
412180,2015,0
412470,2015,0
412550,2015,0
412680,2015,0
412760,2015,0
412810,2015,0
412855,2015,0
420110,2015,0
420120,2015,0
420125,2015,0
420130,2015,0
420140,2015,0
420170,2015,0
420200,2015,0
420220,2015,2
420230,2015,0
420240,2015,1
420245,2015,0
420270,2015,0
420280,2015,0
420290,2015,1
420370,2015,0
420425,2015,0
420450,2015,1
420460,2015,1
420540,2015,0
420580,2015,0
420590,2015,0
420610,2015,0
420630,2015,0
420650,2015,3
420690,2015,0
420710,2015,0
420720,2015,0
420730,2015,0
420750,2015,0
420820,2015,0
420830,2015,0
420845,2015,1
420890,2015,0
420910,2015,0
420990,2015,0
421000,2015,0
421055,2015,0
421060,2015,1
421150,2015,1
421160,2015,0
421170,2015,0
421190,2015,1
421250,2015,0
421280,2015,0
421320,2015,1
421380,2015,0
421470,2015,0
421510,2015,1
421590,2015,0
421620,2015,0
421700,2015,0
421725,2015,0
421740,2015,1
421820,2015,0
421835,2015,0
421840,2015,0
421890,2015,0
421900,2015,0
421940,2015,1
422000,2015,0
430045,2015,0
430440,2015,0
430520,2015,0
431055,2015,0
431162,2015,0
431510,2015,0
431640,2015,0
431720,2015,0
431725,2015,0
431790,2015,0
432149,2015,0
500270,2015,2
500330,2015,0
510558,2015,0
510625,2015,0
510760,2015,0
520320,2015,1
520815,2015,0
520870,2015,0
520920,2015,0
520945,2015,0
521190,2015,1
522190,2015,0
522200,2015,0
530010,2015,0
110020,2016,1
110028,2016,0
110034,2016,1
230140,2016,0
230510,2016,0
230980,2016,0
290110,2016,0
290210,2016,0
290290,2016,0
292070,2016,0
292575,2016,0
292940,2016,0
310050,2016,0
310110,2016,0
310160,2016,0
310220,2016,0
310300,2016,1
310500,2016,0
310540,2016,0
310620,2016,2
310640,2016,0
310670,2016,1
310780,2016,0
310800,2016,0
310870,2016,1
310880,2016,0
310925,2016,0
311000,2016,0
311030,2016,1
311205,2016,0
311250,2016,0
311330,2016,1
311340,2016,0
311535,2016,0
311545,2016,0
311620,2016,1
311680,2016,0
311780,2016,0
311787,2016,0
311790,2016,0
311860,2016,0
311940,2016,0
311950,2016,0
311960,2016,0
311995,2016,0
312090,2016,0
312160,2016,0
312200,2016,0
312230,2016,4
312250,2016,0
312320,2016,0
312340,2016,0
312410,2016,0
312470,2016,0
312530,2016,0
312550,2016,0
312590,2016,0
312600,2016,1
312738,2016,0
312770,2016,0
312840,2016,0
312930,2016,0
312950,2016,0
312980,2016,0
313020,2016,0
313030,2016,0
313055,2016,0
313090,2016,0
313110,2016,0
313115,2016,0
313120,2016,0
313130,2016,0
313170,2016,0
313190,2016,0
313250,2016,0
313380,2016,0
313460,2016,0
313500,2016,0
313530,2016,0
313580,2016,0
313660,2016,0
313670,2016,0
313760,2016,0
313770,2016,0
313940,2016,0
314000,2016,0
314060,2016,0
314070,2016,0
314080,2016,3
314090,2016,0
314110,2016,0
314210,2016,0
314240,2016,0
314280,2016,0
314320,2016,0
314340,2016,0
314380,2016,0
314400,2016,0
314430,2016,0
314520,2016,0
314530,2016,0
314560,2016,0
314590,2016,0
314650,2016,0
314700,2016,0
314710,2016,0
314800,2016,0
314810,2016,0
314930,2016,0
315000,2016,0
315140,2016,0
315180,2016,0
315200,2016,0
315370,2016,0
315390,2016,0
315400,2016,0
315420,2016,0
315430,2016,0
315460,2016,0
315490,2016,0
315540,2016,0
315670,2016,0
315720,2016,0
315730,2016,0
315740,2016,0
315780,2016,0
315890,2016,0
315895,2016,0
316190,2016,0
316210,2016,0
316295,2016,0
316340,2016,0
316590,2016,1
316710,2016,0
316720,2016,0
316750,2016,1
316870,2016,0
316920,2016,0
316930,2016,1
316970,2016,0
316990,2016,0
317010,2016,0
317120,2016,0
317130,2016,0
317160,2016,0
320010,2016,0
320060,2016,1
320080,2016,0
320090,2016,0
320140,2016,0
320150,2016,2
320170,2016,1
320316,2016,0
320320,2016,3
320400,2016,0
320420,2016,0
320455,2016,0
320470,2016,0
320480,2016,0
320490,2016,0
320495,2016,0
320500,2016,0
320517,2016,0
330010,2016,0
330030,2016,0
330040,2016,1
330050,2016,0
330060,2016,2
330095,2016,0
330100,2016,1
330200,2016,0
330205,2016,0
330220,2016,3
330227,2016,0
330250,2016,0
330260,2016,0
330310,2016,1
330330,2016,0
330340,2016,0
330350,2016,0
330370,2016,0
330380,2016,0
330385,2016,0
330390,2016,0
330395,2016,0
330400,2016,0
330410,2016,0
330420,2016,1
330450,2016,0
330455,2016,0
330510,2016,0
330515,2016,0
330520,2016,0
330540,2016,1
330600,2016,0
330610,2016,0
330615,2016,0
330620,2016,0
330630,2016,3
350050,2016,0
350100,2016,0
350160,2016,0
350190,2016,3
350330,2016,0
350400,2016,0
350410,2016,0
350450,2016,0
350540,2016,0
350630,2016,0
350635,2016,0
350700,2016,1
350760,2016,1
350840,2016,0
350920,2016,0
350925,2016,0
350950,2016,4
351000,2016,0
351040,2016,1
351050,2016,1
351150,2016,0
351220,2016,0
351240,2016,0
351280,2016,3
351340,2016,0
351380,2016,0
351470,2016,0
351480,2016,0
351515,2016,1
351518,2016,0
351540,2016,1
351610,2016,0
351740,2016,0
351830,2016,0
351880,2016,0
351905,2016,0
351907,2016,0
351950,2016,0
351970,2016,0
351990,2016,0
352030,2016,0
352050,2016,0
352090,2016,0
352120,2016,0
352140,2016,0
352170,2016,0
352190,2016,0
352260,2016,0
352270,2016,1
352330,2016,0
352340,2016,0
352390,2016,0
352420,2016,0
352440,2016,0
352470,2016,1
352520,2016,1
352530,2016,0
352590,2016,7
352610,2016,0
352640,2016,0
352670,2016,0
352680,2016,0
352690,2016,1
352700,2016,3
352720,2016,0
352730,2016,1
352840,2016,0
352850,2016,0
352860,2016,0
352880,2016,0
352990,2016,0
353050,2016,0
353060,2016,0
353070,2016,0
353080,2016,1
353120,2016,0
353340,2016,1
353370,2016,0
353460,2016,0
353470,2016,0
353550,2016,1
353560,2016,0
353610,2016,1
353650,2016,1
353710,2016,1
353720,2016,0
353800,2016,0
353870,2016,3
353880,2016,0
353910,2016,0
353970,2016,0
354000,2016,0
354060,2016,1
354210,2016,1
354220,2016,0
354320,2016,0
354330,2016,0
354340,2016,0
354390,2016,0
354400,2016,0
354410,2016,0
354520,2016,0
354540,2016,0
354580,2016,5
354600,2016,0
354620,2016,0
354640,2016,0
354670,2016,0
354780,2016,2
354800,2016,0
354870,2016,2
354900,2016,0
354990,2016,0
355030,2016,0
355040,2016,0
355070,2016,0
355120,2016,0
355160,2016,1
355180,2016,0
355210,2016,0
355240,2016,0
355330,2016,0
355395,2016,0
355400,2016,1
355410,2016,0
355450,2016,0
355510,2016,0
355540,2016,0
355620,2016,0
355670,2016,1
355720,2016,0
410050,2016,0
410110,2016,0
410120,2016,0
410290,2016,0
410310,2016,0
410345,2016,0
410370,2016,0
410450,2016,0
410470,2016,0
410480,2016,0
410550,2016,1
410690,2016,0
410715,2016,0
410753,2016,0
410830,2016,0
410950,2016,0
410960,2016,0
411100,2016,1
411180,2016,0
411240,2016,0
411340,2016,0
411370,2016,0
411480,2016,0
411560,2016,0
411570,2016,0
411580,2016,0
411620,2016,0
411750,2016,0
411820,2016,0
411845,2016,0
411990,2016,1
412090,2016,0
412180,2016,0
412470,2016,0
412550,2016,0
412680,2016,0
412760,2016,0
412810,2016,0
412855,2016,0
420110,2016,0
420120,2016,0
420125,2016,0
420130,2016,0
420140,2016,0
420170,2016,2
420200,2016,0
420220,2016,0
420230,2016,0
420240,2016,0
420245,2016,1
420270,2016,0
420280,2016,0
420290,2016,1
420370,2016,0
420425,2016,0
420450,2016,2
420460,2016,0
420540,2016,1
420580,2016,0
420590,2016,0
420610,2016,0
420630,2016,0
420650,2016,1
420690,2016,0
420710,2016,0
420720,2016,0
420730,2016,0
420750,2016,0
420820,2016,1
420830,2016,0
420845,2016,0
420890,2016,1
420910,2016,2
420990,2016,0
421000,2016,1
421055,2016,0
421060,2016,3
421150,2016,1
421160,2016,0
421170,2016,0
421190,2016,0
421250,2016,0
421280,2016,0
421320,2016,1
421380,2016,0
421470,2016,0
421510,2016,1
421590,2016,0
421620,2016,2
421700,2016,0
421725,2016,0
421740,2016,3
421820,2016,0
421835,2016,0
421840,2016,0
421890,2016,0
421900,2016,0
421940,2016,0
422000,2016,0
430045,2016,0
430440,2016,0
430520,2016,0
431055,2016,0
431162,2016,0
431510,2016,0
431640,2016,0
431720,2016,0
431725,2016,0
431790,2016,0
432149,2016,0
500270,2016,1
500330,2016,1
510558,2016,0
510625,2016,0
510760,2016,0
520320,2016,0
520815,2016,0
520870,2016,1
520920,2016,0
520945,2016,0
521190,2016,1
522190,2016,0
522200,2016,0
530010,2016,1
110020,2017,0
110028,2017,1
110034,2017,0
230140,2017,0
230510,2017,0
230980,2017,1
290110,2017,0
290210,2017,0
290290,2017,0
292070,2017,0
292575,2017,0
292940,2017,0
310050,2017,0
310110,2017,0
310160,2017,0
310220,2017,0
310300,2017,0
310500,2017,0
310540,2017,0
310620,2017,0
310640,2017,0
310670,2017,0
310780,2017,0
310800,2017,0
310870,2017,0
310880,2017,0
310925,2017,0
311000,2017,0
311030,2017,0
311205,2017,0
311250,2017,0
311330,2017,0
311340,2017,2
311535,2017,0
311545,2017,1
311620,2017,0
311680,2017,0
311780,2017,1
311787,2017,1
311790,2017,0
311860,2017,2
311940,2017,0
311950,2017,0
311960,2017,0
311995,2017,0
312090,2017,0
312160,2017,0
312200,2017,0
312230,2017,0
312250,2017,0
312320,2017,0
312340,2017,0
312410,2017,0
312470,2017,0
312530,2017,0
312550,2017,0
312590,2017,0
312600,2017,0
312738,2017,0
312770,2017,0
312840,2017,0
312930,2017,0
312950,2017,0
312980,2017,0
313020,2017,0
313030,2017,0
313055,2017,0
313090,2017,0
313110,2017,1
313115,2017,0
313120,2017,0
313130,2017,0
313170,2017,0
313190,2017,0
313250,2017,0
313380,2017,0
313460,2017,1
313500,2017,0
313530,2017,0
313580,2017,0
313660,2017,0
313670,2017,0
313760,2017,2
313770,2017,1
313940,2017,0
314000,2017,0
314060,2017,1
314070,2017,0
314080,2017,0
314090,2017,1
314110,2017,0
314210,2017,0
314240,2017,0
314280,2017,0
314320,2017,0
314340,2017,0
314380,2017,0
314400,2017,0
314430,2017,0
314520,2017,0
314530,2017,0
314560,2017,0
314590,2017,0
314650,2017,0
314700,2017,0
314710,2017,0
314800,2017,0
314810,2017,0
314930,2017,2
315000,2017,0
315140,2017,0
315180,2017,0
315200,2017,0
315370,2017,1
315390,2017,0
315400,2017,1
315420,2017,0
315430,2017,0
315460,2017,0
315490,2017,1
315540,2017,1
315670,2017,0
315720,2017,0
315730,2017,0
315740,2017,0
315780,2017,0
315890,2017,0
315895,2017,0
316190,2017,2
316210,2017,0
316295,2017,0
316340,2017,4
316590,2017,0
316710,2017,0
316720,2017,0
316750,2017,0
316870,2017,0
316920,2017,0
316930,2017,0
316970,2017,0
316990,2017,0
317010,2017,0
317120,2017,0
317130,2017,0
317160,2017,0
320010,2017,2
320060,2017,0
320080,2017,0
320090,2017,0
320140,2017,0
320150,2017,1
320170,2017,0
320316,2017,0
320320,2017,0
320400,2017,0
320420,2017,0
320455,2017,0
320470,2017,0
320480,2017,0
320490,2017,0
320495,2017,0
320500,2017,0
320517,2017,0
330010,2017,0
330030,2017,1
330040,2017,0
330050,2017,0
330060,2017,0
330095,2017,0
330100,2017,0
330200,2017,0
330205,2017,0
330220,2017,2
330227,2017,0
330250,2017,0
330260,2017,1
330310,2017,1
330330,2017,0
330340,2017,0
330350,2017,1
330370,2017,0
330380,2017,0
330385,2017,0
330390,2017,0
330395,2017,0
330400,2017,1
330410,2017,1
330420,2017,1
330450,2017,1
330455,2017,1
330510,2017,0
330515,2017,0
330520,2017,0
330540,2017,3
330600,2017,0
330610,2017,0
330615,2017,0
330620,2017,0
330630,2017,0
350050,2017,1
350100,2017,0
350160,2017,1
350190,2017,1
350330,2017,1
350400,2017,0
350410,2017,0
350450,2017,0
350540,2017,0
350630,2017,0
350635,2017,0
350700,2017,0
350760,2017,0
350840,2017,0
350920,2017,0
350925,2017,0
350950,2017,2
351000,2017,1
351040,2017,0
351050,2017,0
351150,2017,0
351220,2017,0
351240,2017,0
351280,2017,1
351340,2017,0
351380,2017,0
351470,2017,0
351480,2017,0
351515,2017,0
351518,2017,0
351540,2017,0
351610,2017,2
351740,2017,0
351830,2017,0
351880,2017,0
351905,2017,0
351907,2017,0
351950,2017,0
351970,2017,0
351990,2017,0
352030,2017,0
352050,2017,0
352090,2017,0
352120,2017,0
352140,2017,0
352170,2017,0
352190,2017,0
352260,2017,2
352270,2017,0
352330,2017,0
352340,2017,0
352390,2017,0
352420,2017,0
352440,2017,2
352470,2017,4
352520,2017,0
352530,2017,0
352590,2017,1
352610,2017,0
352640,2017,0
352670,2017,1
352680,2017,0
352690,2017,4
352700,2017,3
352720,2017,0
352730,2017,0
352840,2017,1
352850,2017,0
352860,2017,0
352880,2017,1
352990,2017,0
353050,2017,0
353060,2017,1
353070,2017,0
353080,2017,0
353120,2017,2
353340,2017,1
353370,2017,0
353460,2017,0
353470,2017,0
353550,2017,0
353560,2017,0
353610,2017,0
353650,2017,0
353710,2017,0
353720,2017,0
353800,2017,0
353870,2017,8
353880,2017,0
353910,2017,0
353970,2017,0
354000,2017,0
354060,2017,1
354210,2017,0
354220,2017,0
354320,2017,0
354330,2017,0
354340,2017,0
354390,2017,0
354400,2017,0
354410,2017,0
354520,2017,1
354540,2017,0
354580,2017,0
354600,2017,0
354620,2017,0
354640,2017,0
354670,2017,0
354780,2017,2
354800,2017,0
354870,2017,0
354900,2017,0
354990,2017,0
355030,2017,2
355040,2017,0
355070,2017,0
355120,2017,0
355160,2017,0
355180,2017,0
355210,2017,0
355240,2017,1
355330,2017,0
355395,2017,0
355400,2017,0
355410,2017,1
355450,2017,0
355510,2017,0
355540,2017,1
355620,2017,1
355670,2017,0
355720,2017,0
410050,2017,0
410110,2017,0
410120,2017,0
410290,2017,0
410310,2017,0
410345,2017,0
410370,2017,0
410450,2017,0
410470,2017,0
410480,2017,0
410550,2017,0
410690,2017,1
410715,2017,0
410753,2017,0
410830,2017,0
410950,2017,0
410960,2017,0
411100,2017,0
411180,2017,0
411240,2017,2
411340,2017,0
411370,2017,0
411480,2017,0
411560,2017,0
411570,2017,0
411580,2017,0
411620,2017,0
411750,2017,1
411820,2017,2
411845,2017,0
411990,2017,0
412090,2017,1
412180,2017,0
412470,2017,0
412550,2017,0
412680,2017,0
412760,2017,0
412810,2017,0
412855,2017,0
420110,2017,0
420120,2017,0
420125,2017,2
420130,2017,0
420140,2017,1
420170,2017,0
420200,2017,0
420220,2017,0
420230,2017,0
420240,2017,1
420245,2017,0
420270,2017,0
420280,2017,0
420290,2017,1
420370,2017,0
420425,2017,0
420450,2017,1
420460,2017,0
420540,2017,0
420580,2017,0
420590,2017,0
420610,2017,0
420630,2017,1
420650,2017,3
420690,2017,0
420710,2017,0
420720,2017,0
420730,2017,0
420750,2017,1
420820,2017,2
420830,2017,0
420845,2017,0
420890,2017,1
420910,2017,1
420990,2017,0
421000,2017,0
421055,2017,0
421060,2017,5
421150,2017,0
421160,2017,0
421170,2017,0
421190,2017,0
421250,2017,0
421280,2017,0
421320,2017,0
421380,2017,0
421470,2017,0
421510,2017,0
421590,2017,0
421620,2017,1
421700,2017,0
421725,2017,0
421740,2017,3
421820,2017,0
421835,2017,0
421840,2017,0
421890,2017,0
421900,2017,0
421940,2017,0
422000,2017,0
430045,2017,1
430440,2017,0
430520,2017,0
431055,2017,1
431162,2017,0
431510,2017,0
431640,2017,0
431720,2017,0
431725,2017,0
431790,2017,0
432149,2017,0
500270,2017,0
500330,2017,0
510558,2017,0
510625,2017,0
510760,2017,0
520320,2017,0
520815,2017,0
520870,2017,0
520920,2017,1
520945,2017,0
521190,2017,0
522190,2017,0
522200,2017,0
530010,2017,0
110020,2018,0
110028,2018,0
110034,2018,0
230140,2018,0
230510,2018,2
230980,2018,0
290110,2018,0
290210,2018,1
290290,2018,0
292070,2018,0
292575,2018,0
292940,2018,0
310050,2018,0
310110,2018,0
310160,2018,0
310220,2018,0
310300,2018,0
310500,2018,0
310540,2018,0
310620,2018,0
310640,2018,0
310670,2018,2
310780,2018,0
310800,2018,0
310870,2018,0
310880,2018,1
310925,2018,0
311000,2018,0
311030,2018,0
311205,2018,0
311250,2018,0
311330,2018,0
311340,2018,3
311535,2018,0
311545,2018,0
311620,2018,1
311680,2018,1
311780,2018,0
311787,2018,0
311790,2018,0
311860,2018,1
311940,2018,0
311950,2018,1
311960,2018,0
311995,2018,0
312090,2018,0
312160,2018,0
312200,2018,0
312230,2018,6
312250,2018,0
312320,2018,0
312340,2018,0
312410,2018,0
312470,2018,0
312530,2018,0
312550,2018,0
312590,2018,1
312600,2018,0
312738,2018,0
312770,2018,0
312840,2018,0
312930,2018,0
312950,2018,1
312980,2018,1
313020,2018,0
313030,2018,0
313055,2018,0
313090,2018,0
313110,2018,0
313115,2018,0
313120,2018,0
313130,2018,1
313170,2018,3
313190,2018,0
313250,2018,0
313380,2018,4
313460,2018,0
313500,2018,1
313530,2018,0
313580,2018,0
313660,2018,0
313670,2018,5
313760,2018,0
313770,2018,0
313940,2018,0
314000,2018,0
314060,2018,0
314070,2018,0
314080,2018,0
314090,2018,0
314110,2018,0
314210,2018,2
314240,2018,0
314280,2018,0
314320,2018,0
314340,2018,1
314380,2018,0
314400,2018,0
314430,2018,0
314520,2018,0
314530,2018,0
314560,2018,0
314590,2018,1
314650,2018,0
314700,2018,0
314710,2018,1
314800,2018,0
314810,2018,0
314930,2018,0
315000,2018,0
315140,2018,1
315180,2018,0
315200,2018,0
315370,2018,0
315390,2018,0
315400,2018,0
315420,2018,0
315430,2018,0
315460,2018,1
315490,2018,0
315540,2018,1
315670,2018,0
315720,2018,0
315730,2018,0
315740,2018,3
315780,2018,0
315890,2018,1
315895,2018,2
316190,2018,0
316210,2018,1
316295,2018,0
316340,2018,0
316590,2018,0
316710,2018,0
316720,2018,0
316750,2018,0
316870,2018,0
316920,2018,3
316930,2018,0
316970,2018,1
316990,2018,1
317010,2018,0
317120,2018,1
317130,2018,0
317160,2018,1
320010,2018,0
320060,2018,0
320080,2018,0
320090,2018,0
320140,2018,0
320150,2018,0
320170,2018,0
320316,2018,0
320320,2018,0
320400,2018,0
320420,2018,0
320455,2018,0
320470,2018,0
320480,2018,1
320490,2018,0
320495,2018,0
320500,2018,0
320517,2018,0
330010,2018,0
330030,2018,0
330040,2018,1
330050,2018,0
330060,2018,0
330095,2018,0
330100,2018,0
330200,2018,0
330205,2018,0
330220,2018,2
330227,2018,0
330250,2018,0
330260,2018,0
330310,2018,0
330330,2018,0
330340,2018,0
330350,2018,0
330370,2018,1
330380,2018,1
330385,2018,0
330390,2018,0
330395,2018,0
330400,2018,1
330410,2018,1
330420,2018,0
330450,2018,0
330455,2018,0
330510,2018,0
330515,2018,0
330520,2018,0
330540,2018,0
330600,2018,1
330610,2018,0
330615,2018,0
330620,2018,0
330630,2018,0
350050,2018,0
350100,2018,0
350160,2018,11
350190,2018,1
350330,2018,2
350400,2018,0
350410,2018,0
350450,2018,0
350540,2018,0
350630,2018,0
350635,2018,1
350700,2018,0
350760,2018,0
350840,2018,0
350920,2018,0
350925,2018,0
350950,2018,6
351000,2018,0
351040,2018,0
351050,2018,0
351150,2018,0
351220,2018,0
351240,2018,1
351280,2018,1
351340,2018,0
351380,2018,0
351470,2018,0
351480,2018,1
351515,2018,0
351518,2018,0
351540,2018,0
351610,2018,0
351740,2018,0
351830,2018,0
351880,2018,0
351905,2018,0
351907,2018,0
351950,2018,0
351970,2018,0
351990,2018,0
352030,2018,0
352050,2018,0
352090,2018,0
352120,2018,0
352140,2018,0
352170,2018,1
352190,2018,0
352260,2018,1
352270,2018,0
